Day of sim.,Day of year,Year,Radiation,Generation,Air,Floor,Lower wall,Upper wall,Feed,Total,Total step,          Total step adjusted,Steady state temp,Steady state used
,,,(W),(W),(W),(W),(W),(W),(W),(W),(J),(J),,
day,doy,year,rad,gen,air,floor,lower_wall,upper_wall,feed,total,total_step,total_adjusted,          steady_state_used,steady_state_temp
   1,299,   1,     -4.098,     -0.000,      9.102,      3.339,      0.109,     17.029,             0.,            30.,        106819.,        106819.,10.41,    F
   2,300,   1,     -0.556,     -0.000,      0.709,      2.403,      0.048,      1.326,             0.,             5.,         16476.,         16476.,13.07,    F
   3,301,   1,     -2.778,     -0.000,      2.065,      1.673,      0.011,      3.864,             0.,             6.,         20275.,         20275.,12.72,    F
   4,302,   1,     -4.308,     -0.000,      5.441,      1.083,      0.032,     10.179,             0.,            14.,         52093.,         52093.,11.12,    F
   5,303,   1,     -1.806,     -0.000,      3.654,      0.561,      0.041,      6.837,             0.,            11.,         38935.,         38935.,11.09,    F
   6,304,   1,     -2.988,     -0.000,      4.058,      0.273,      0.034,      7.593,             0.,            10.,         37604.,         37604.,10.70,    F
   7,305,   1,     -2.082,     -0.000,      2.467,      0.439,      0.030,      4.616,             0.,             6.,         22938.,         22938.,10.90,    F
   8,306,   1,     -2.988,     -0.000,      7.854,      0.490,      0.042,     14.695,             0.,            23.,         84230.,         84230., 8.01,    F
   9,307,   1,     -3.612,     -0.000,      9.789,      0.387,      0.076,     18.315,             0.,            29.,        104617.,        104617., 6.17,    F
  10,308,   1,     -2.016,     -0.000,     10.927,      0.411,      0.089,     20.444,             0.,            35.,        125158.,        125158., 4.09,    F
  11,309,   1,     -3.126,     -0.000,      0.811,      0.688,      0.060,      1.517,             0.,            -0.,          -210.,          -210., 8.05,    F
  12,310,   1,     -1.044,     -0.000,     -3.002,      1.042,     -0.006,     -5.616,             0.,           -10.,        -36161.,        -36161., 9.59,    F
  13,311,   1,     -2.082,     -0.000,      1.643,      0.926,     -0.009,      3.073,             0.,             4.,         14889.,         14889., 7.81,    F
  14,312,   1,     -1.248,     -0.000,      4.372,      0.525,      0.024,      8.180,             0.,            14.,         49691.,         49691., 6.15,    F
  15,313,   1,     -0.556,     -0.000,     -2.825,      0.045,      0.013,     -5.285,             0.,           -10.,        -36084.,        -36084., 9.27,    F
  16,314,   1,     -1.596,     -0.000,     -4.164,      0.093,     -0.028,     -7.790,             0.,           -16.,        -56529.,        -56529.,10.56,    F
  17,315,   1,     -1.668,     -0.000,      2.428,      0.221,     -0.012,      4.543,             0.,             6.,         23105.,         23105., 7.78,    F
  18,316,   1,     -0.762,     -0.000,      2.969,      0.078,      0.023,      5.555,             0.,             9.,         32965.,         32965., 7.09,    F
  19,317,   1,     -0.762,     -0.000,      1.406,     -0.202,      0.021,      2.631,             0.,             4.,         12971.,         12971., 7.58,    F
  20,318,   1,     -0.486,     -0.000,      0.922,     -0.045,      0.011,      1.725,             0.,             2.,          8914.,          8914., 7.60,    F
  21,319,   1,     -0.416,     -0.000,      2.698,      0.241,      0.014,      5.048,             0.,             9.,         31795.,         31795., 6.52,    F
  22,320,   1,     -0.278,     -0.000,      4.386,      0.173,      0.029,      8.205,             0.,            15.,         52465.,         52465., 5.27,    F
  23,321,   1,     -1.386,     -0.000,      2.309,      0.153,      0.031,      4.320,             0.,             6.,         22752.,         22752., 5.94,    F
  24,322,   1,     -0.624,     -0.000,     -4.387,      0.305,     -0.004,     -8.209,             0.,           -15.,        -54155.,        -54155., 8.99,    F
  25,323,   1,     -1.320,     -0.000,     -6.838,      0.459,     -0.046,    -12.793,             0.,           -24.,        -86095.,        -86095.,10.98,    F
  26,324,   1,     -0.556,     -0.000,     -2.393,      0.291,     -0.043,     -4.477,             0.,            -8.,        -30089.,        -30089., 9.56,    F
  27,325,   1,     -1.668,     -0.000,      7.949,     -0.197,      0.017,     14.871,             0.,            24.,         87915.,         87915., 4.83,    F
  28,326,   1,     -2.292,     -0.000,      8.194,     -0.502,      0.071,     15.331,             0.,            24.,         87202.,         87202., 3.86,    F
  29,327,   1,     -1.734,     -0.000,     -0.376,     -0.171,      0.042,     -0.704,             0.,            -3.,        -12341.,        -12341., 7.14,    F
  30,328,   1,     -1.182,     -0.000,     -0.754,      0.395,     -0.004,     -1.410,             0.,            -3.,        -12388.,        -12388., 7.28,    F
  31,329,   1,     -1.734,     -0.000,      3.140,      0.711,      0.008,      5.875,             0.,             9.,         33538.,         33538., 5.45,    F
  32,330,   1,     -1.530,     -0.000,      7.885,      0.351,      0.044,     14.753,             0.,            25.,         90145.,         90145., 2.63,    F
  33,331,   1,     -0.900,     -0.000,      5.816,     -0.011,      0.061,     10.882,             0.,            18.,         66440.,         66440., 2.62,    F
  34,332,   1,     -0.624,     -0.000,      6.034,      0.168,      0.051,     11.289,             0.,            20.,         70920.,         70920., 1.67,    F
  35,333,   1,     -1.530,     -0.000,      8.236,      0.466,      0.060,     15.409,             0.,            26.,         94916.,         94916.,-0.17,    F
  36,334,   1,     -1.596,     -0.000,      2.821,      0.715,      0.052,      5.277,             0.,             8.,         30470.,         30470., 1.51,    F
  37,335,   1,     -0.486,     -0.000,      5.185,      0.600,      0.033,      9.701,             0.,            18.,         63017.,         63017.,-0.23,    F
  38,336,   1,     -1.806,     -0.000,      5.076,      0.609,      0.045,      9.497,             0.,            16.,         56261.,         56261.,-0.66,    F
  39,337,   1,     -0.624,     -0.000,      1.281,      0.612,      0.030,      2.397,             0.,             4.,         15500.,         15500., 0.44,    F
  40,338,   1,     -0.624,     -0.000,      0.074,      0.424,      0.007,      0.138,             0.,             0.,            78.,            78., 0.93,    F
  41,339,   1,     -0.416,     -0.000,      1.319,      0.450,      0.005,      2.469,             0.,             4.,         16043.,         16043., 0.24,    F
  42,340,   1,     -0.972,     -0.000,      3.038,      0.280,      0.018,      5.683,             0.,             9.,         33733.,         33733.,-0.70,    F
  43,341,   1,     -0.696,     -0.000,     -1.289,      0.134,      0.011,     -2.412,             0.,            -5.,        -17825.,        -17825., 1.13,    F
  44,342,   1,     -0.347,     -0.000,     -1.129,      0.138,     -0.010,     -2.113,             0.,            -4.,        -14511.,        -14511., 1.19,    F
  45,343,   1,     -0.486,     -0.000,     -0.278,      0.174,     -0.007,     -0.520,             0.,            -1.,         -4682.,         -4682., 0.93,    F
  46,344,   1,     -0.416,     -0.000,     -0.182,      0.113,     -0.002,     -0.341,             0.,            -1.,         -3475.,         -3475., 0.93,    F
  47,345,   1,     -0.624,     -0.000,      1.734,     -0.105,      0.006,      3.244,             0.,             5.,         17836.,         17836., 0.06,    F
  48,346,   1,     -0.486,     -0.000,     -2.816,     -0.002,     -0.001,     -5.269,             0.,           -10.,        -35944.,        -35944., 2.16,    F
  49,347,   1,     -0.624,     -0.000,    -10.759,      0.185,     -0.052,    -20.129,             0.,           -37.,       -131541.,       -131541., 6.68,    F
  50,348,   1,     -1.110,     -0.000,     -5.276,      0.113,     -0.073,     -9.870,             0.,           -19.,        -67978.,        -67978., 5.45,    F
