VSTATION;DATUM;DAGNR;mean temp;LTEMP;HTEMP;XGR;LGR;HGR;XHUM;LHUM;HHUM;NED;NEDA;XVH;XVR;Solar rad.;GRD0;GRD3;GRD5;GRD7;GRD8;GRD10;BLFUKT;MT05;MT10;MT20;MT50;OBST;OBSR;OBSS;SNOW
Fransåker (Lantmet);20200501;122;6.6;3.8;8.0;;;;89.2;74.0;97.0;5.7;97.6;4.0;119;10.9;488;224;108;46;31;14;;;;;;;;;
Fransåker (Lantmet);20200502;123;9.1;6.8;13.1;;;;79.6;59.0;96.0;0.0;97.6;2.1;215;12.3;497;230;112;48;32;14;;;;;;;;;
Fransåker (Lantmet);20200503;124;9.2;4.3;15.0;;;;79.0;54.0;99.0;1.1;98.7;1.5;217;16.3;506;236;116;51;34;15;;;;;;;;;
Fransåker (Lantmet);20200504;125;5.4;1.0;10.6;;;;88.5;71.0;100.0;3.5;102.2;1.8;30;13.7;511;239;117;51;34;15;;;;;;;;;
Fransåker (Lantmet);20200505;126;8.1;3.0;13.9;;;;62.5;40.0;85.0;0.0;102.2;2.5;39;15.0;519;244;121;54;36;16;;;;;;;;;
Fransåker (Lantmet);20200506;127;8.8;2.1;14.7;;;;63.4;40.0;92.0;0.1;102.3;2.0;269;18.1;528;250;125;57;38;17;;;;;;;;;
Fransåker (Lantmet);20200507;128;8.0;2.1;13.2;;;;54.7;35.0;77.0;0.0;102.3;2.7;302;24.3;536;255;129;59;40;18;;;;;;;;;
Fransåker (Lantmet);20200508;129;10.0;2.2;15.4;;;;60.2;44.0;82.0;0.0;102.3;2.8;223;18.8;546;262;134;62;43;20;;;;;;;;;
Fransåker (Lantmet);20200509;130;8.8;3.2;14.3;;;;54.3;38.0;80.0;0.0;102.3;2.8;99;26.6;555;268;138;65;45;21;;;;;;;;;
Fransåker (Lantmet);20200510;131;8.7;4.1;15.3;;;;79.4;53.0;96.0;11.1;113.4;3.6;189;13.8;564;273;142;68;47;22;;;;;;;;;
