Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,In T,Slurry T
,,,(Mg = 1000 kg),(Mg = 1000 kg),(m),(deg. C),(deg. C),(deg. C),(deg. C),(deg. C)
day,doy,year,slurry_mass,frozen_mass,slurry_depth,air_temp,wall_temp,floor_temp,in_temp,slurry_temp
   1,  1,   1, 4734.00,    0.00,    4.65,   -4.92,    2.38,   10.29,   15.00,   14.89
   2,  2,   1, 4748.01,    0.00,    4.66,   -4.94,    2.23,   10.15,   14.79,   14.68
   3,  3,   1, 4762.01,    0.00,    4.68,   -4.96,    2.09,   10.01,   14.58,   14.47
   4,  4,   1, 4776.02,    0.00,    4.69,   -4.98,    1.94,    9.88,   14.37,   14.26
   5,  5,   1, 4790.02,    0.00,    4.71,   -4.99,    1.80,    9.74,   14.17,   14.06
   6,  6,   1, 4804.02,    0.00,    4.72,   -5.00,    1.66,    9.60,   13.96,   13.86
   7,  7,   1, 4818.03,    0.00,    4.73,   -5.00,    1.52,    9.47,   13.76,   13.66
   8,  8,   1, 4832.03,    0.00,    4.75,   -5.00,    1.38,    9.33,   13.57,   13.46
   9,  9,   1, 4846.04,    0.00,    4.76,   -5.00,    1.25,    9.19,   13.37,   13.27
  10, 10,   1, 4860.04,    0.00,    4.77,   -4.99,    1.12,    9.05,   13.18,   13.08
  11, 11,   1, 4874.04,    0.00,    4.79,   -4.98,    0.99,    8.92,   12.99,   12.89
  12, 12,   1, 4888.05,    0.00,    4.80,   -4.96,    0.87,    8.78,   12.80,   12.71
  13, 13,   1, 4902.05,    0.00,    4.82,   -4.94,    0.74,    8.64,   12.62,   12.52
  14, 14,   1, 4916.05,    0.00,    4.83,   -4.92,    0.62,    8.51,   12.43,   12.34
  15, 15,   1, 4930.06,    0.00,    4.84,   -4.90,    0.51,    8.37,   12.26,   12.16
  16, 16,   1, 4944.06,    0.00,    4.86,   -4.87,    0.39,    8.23,   12.08,   11.99
  17, 17,   1, 4958.07,    0.00,    4.87,   -4.83,    0.28,    8.10,   11.90,   11.81
  18, 18,   1, 4972.07,    0.00,    4.88,   -4.80,    0.17,    7.96,   11.73,   11.64
  19, 19,   1, 4986.07,    0.00,    4.90,   -4.76,    0.06,    7.83,   11.56,   11.47
  20, 20,   1, 5000.08,    0.00,    4.91,   -4.71,   -0.04,    7.70,   11.39,   11.31
  21, 21,   1, 5014.08,    0.00,    4.93,   -4.66,   -0.15,    7.56,   11.23,   11.14
  22, 22,   1, 5028.09,    0.00,    4.94,   -4.61,   -0.24,    7.43,   11.07,   10.98
  23, 23,   1, 5042.09,    0.00,    4.95,   -4.56,   -0.34,    7.30,   10.91,   10.82
  24, 24,   1, 5056.09,    0.00,    4.97,   -4.50,   -0.43,    7.17,   10.75,   10.67
  25, 25,   1, 5070.10,    0.00,    4.98,   -4.44,   -0.52,    7.03,   10.59,   10.52
  26, 26,   1, 5084.10,    0.00,    4.99,   -4.37,   -0.61,    6.90,   10.44,   10.36
  27, 27,   1, 5098.11,    0.00,    5.01,   -4.30,   -0.69,    6.77,   10.29,   10.22
  28, 28,   1, 5112.11,    0.00,    5.02,   -4.23,   -0.77,    6.65,   10.15,   10.07
  29, 29,   1, 5126.11,    0.00,    5.04,   -4.15,   -0.85,    6.52,   10.00,    9.93
  30, 30,   1, 5140.12,    0.00,    5.05,   -4.07,   -0.93,    6.39,    9.86,    9.78
  31, 31,   1, 5154.12,    0.00,    5.06,   -3.99,   -1.00,    6.26,    9.72,    9.65
  32, 32,   1, 5168.12,    0.00,    5.08,   -3.90,   -1.07,    6.14,    9.58,    9.51
  33, 33,   1, 5182.13,    0.00,    5.09,   -3.81,   -1.13,    6.02,    9.45,    9.38
  34, 34,   1, 5196.13,    0.00,    5.10,   -3.72,   -1.19,    5.89,    9.31,    9.25
  35, 35,   1, 5210.14,    0.00,    5.12,   -3.63,   -1.25,    5.77,    9.18,    9.12
  36, 36,   1, 5224.14,    0.00,    5.13,   -3.53,   -1.31,    5.65,    9.06,    8.99
  37, 37,   1, 5238.14,    0.00,    5.15,   -3.42,   -1.36,    5.53,    8.93,    8.87
  38, 38,   1, 5252.15,    0.00,    5.16,   -3.32,   -1.41,    5.41,    8.81,    8.74
  39, 39,   1, 5266.15,    0.00,    5.17,   -3.21,   -1.46,    5.29,    8.69,    8.63
  40, 40,   1, 5280.16,    0.00,    5.19,   -3.09,   -1.50,    5.18,    8.57,    8.51
  41, 41,   1, 5294.16,    0.00,    5.20,   -2.98,   -1.54,    5.06,    8.45,    8.40
  42, 42,   1, 5308.16,    0.00,    5.21,   -2.86,   -1.58,    4.95,    8.34,    8.28
  43, 43,   1, 5322.17,    0.00,    5.23,   -2.74,   -1.61,    4.84,    8.23,    8.17
  44, 44,   1, 5336.17,    0.00,    5.24,   -2.61,   -1.64,    4.73,    8.12,    8.07
  45, 45,   1, 5350.18,    0.00,    5.26,   -2.48,   -1.67,    4.62,    8.02,    7.96
  46, 46,   1, 5364.18,    0.00,    5.27,   -2.35,   -1.69,    4.51,    7.91,    7.86
  47, 47,   1, 5378.18,    0.00,    5.28,   -2.22,   -1.71,    4.40,    7.81,    7.76
  48, 48,   1, 5392.19,    0.00,    5.30,   -2.08,   -1.73,    4.30,    7.72,    7.67
  49, 49,   1, 5406.19,    0.00,    5.31,   -1.94,   -1.74,    4.19,    7.62,    7.57
  50, 50,   1, 5420.20,    0.00,    5.33,   -1.80,   -1.75,    4.09,    7.53,    7.48
  51, 51,   1, 5434.20,    0.00,    5.34,   -1.66,   -1.76,    3.99,    7.44,    7.39
  52, 52,   1, 5448.20,    0.00,    5.35,   -1.51,   -1.76,    3.89,    7.35,    7.30
  53, 53,   1, 5462.21,    0.00,    5.37,   -1.36,   -1.76,    3.80,    7.26,    7.22
  54, 54,   1, 5476.21,    0.00,    5.38,   -1.20,   -1.76,    3.70,    7.18,    7.14
  55, 55,   1, 5490.21,    0.00,    5.39,   -1.05,   -1.75,    3.61,    7.10,    7.05
  56, 56,   1, 5504.22,    0.00,    5.41,   -0.89,   -1.74,    3.52,    7.02,    6.98
  57, 57,   1, 5518.22,    0.00,    5.42,   -0.73,   -1.73,    3.43,    6.94,    6.90
