Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,Slurry T
,,,(Mg = 1000 kg),(Mg = 1000 kg),(m),(deg. C),(deg. C),(deg. C),(deg. C)
day,doy,year,slurry_mass,frozen_mass,slurry_depth,air_temp,wall_temp,floor_temp,slurry_temp
   1,  1,   1, 5000.00,    0.00,    5.00,   -4.92,    4.62,   10.42,   14.88
   2,  2,   1, 5000.00,    0.00,    5.00,   -4.94,    4.46,   10.38,   14.66
   3,  3,   1, 5000.00,    0.00,    5.00,   -4.96,    4.30,   10.34,   14.45
   4,  4,   1, 5000.00,    0.00,    5.00,   -4.98,    4.14,   10.30,   14.23
   5,  5,   1, 5000.00,    0.00,    5.00,   -4.99,    3.98,   10.25,   14.02
   6,  6,   1, 5000.00,    0.00,    5.00,   -5.00,    3.82,   10.21,   13.81
   7,  7,   1, 5000.00,    0.00,    5.00,   -5.00,    3.67,   10.16,   13.60
   8,  8,   1, 5000.00,    0.00,    5.00,   -5.00,    3.51,   10.11,   13.40
   9,  9,   1, 5000.00,    0.00,    5.00,   -5.00,    3.36,   10.07,   13.19
  10, 10,   1, 5000.00,    0.00,    5.00,   -4.99,    3.21,   10.02,   12.99
  11, 11,   1, 5000.00,    0.00,    5.00,   -4.98,    3.05,    9.97,   12.80
  12, 12,   1, 5000.00,    0.00,    5.00,   -4.96,    2.90,    9.92,   12.60
  13, 13,   1, 5000.00,    0.00,    5.00,   -4.94,    2.75,    9.87,   12.41
  14, 14,   1, 5000.00,    0.00,    5.00,   -4.92,    2.61,    9.82,   12.22
  15, 15,   1, 5000.00,    0.00,    5.00,   -4.90,    2.46,    9.76,   12.03
  16, 16,   1, 5000.00,    0.00,    5.00,   -4.87,    2.32,    9.71,   11.85
  17, 17,   1, 5000.00,    0.00,    5.00,   -4.83,    2.17,    9.66,   11.67
  18, 18,   1, 5000.00,    0.00,    5.00,   -4.80,    2.03,    9.61,   11.49
  19, 19,   1, 5000.00,    0.00,    5.00,   -4.76,    1.89,    9.55,   11.31
  20, 20,   1, 5000.00,    0.00,    5.00,   -4.71,    1.75,    9.50,   11.13
  21, 21,   1, 5000.00,    0.00,    5.00,   -4.66,    1.62,    9.44,   10.96
  22, 22,   1, 5000.00,    0.00,    5.00,   -4.61,    1.48,    9.38,   10.79
  23, 23,   1, 5000.00,    0.00,    5.00,   -4.56,    1.35,    9.33,   10.63
  24, 24,   1, 5000.00,    0.00,    5.00,   -4.50,    1.22,    9.27,   10.46
  25, 25,   1, 5000.00,    0.00,    5.00,   -4.44,    1.09,    9.21,   10.30
  26, 26,   1, 5000.00,    0.00,    5.00,   -4.37,    0.96,    9.15,   10.14
  27, 27,   1, 5000.00,    0.00,    5.00,   -4.30,    0.84,    9.09,    9.99
  28, 28,   1, 5000.00,    0.00,    5.00,   -4.23,    0.71,    9.03,    9.83
  29, 29,   1, 5000.00,    0.00,    5.00,   -4.15,    0.59,    8.98,    9.68
  30, 30,   1, 5000.00,    0.00,    5.00,   -4.07,    0.47,    8.91,    9.54
  31, 31,   1, 5000.00,    0.00,    5.00,   -3.99,    0.35,    8.85,    9.39
  32, 32,   1, 5000.00,    0.00,    5.00,   -3.90,    0.24,    8.79,    9.25
  33, 33,   1, 5000.00,    0.00,    5.00,   -3.81,    0.13,    8.73,    9.11
  34, 34,   1, 5000.00,    0.00,    5.00,   -3.72,    0.01,    8.67,    8.97
  35, 35,   1, 5000.00,    0.00,    5.00,   -3.63,   -0.09,    8.61,    8.84
  36, 36,   1, 5000.00,    0.00,    5.00,   -3.53,   -0.20,    8.55,    8.70
  37, 37,   1, 5000.00,    0.00,    5.00,   -3.42,   -0.30,    8.48,    8.57
  38, 38,   1, 5000.00,    0.00,    5.00,   -3.32,   -0.41,    8.42,    8.45
  39, 39,   1, 5000.00,    0.00,    5.00,   -3.21,   -0.51,    8.36,    8.32
  40, 40,   1, 5000.00,    0.00,    5.00,   -3.09,   -0.60,    8.29,    8.20
