"dos","doy","year","mass.slurry","mass.frozen","depth.slurry","temp.air","temp.wall","temp.floor","temp.slurry","sim","date","CH4_emis_rate","CH4_emis_cum","day.of.month"
745,15,2021,4930.06,0,4.84,-4.9,-4.91,-4.94,4.14,"Above",2021-01-15,17710.8632191494,317721.309951399,"15"
776,46,2021,5364.18,0,5.27,-2.35,-2.42,-2.61,2.09,"Above",2021-02-15,4196.22195881978,609211.176599022,"15"
804,74,2021,5756.29,0,5.66,2.33,2.24,1.95,1.65,"Above",2021-03-15,1891.63188298419,681217.598367438,"15"
835,105,2021,1084,0,1.06,8.84,8.74,8.41,3.68,"Above",2021-04-15,1066.34910755605,741108.815778855,"15"
865,135,2021,1504.03,0,1.48,14.8,14.72,14.45,9.52,"Above",2021-05-15,13576.9817878902,902046.788638607,"15"
896,166,2021,1938.06,0,1.9,18.95,18.9,18.77,14.27,"Above",2021-06-15,156198.513449576,3421193.18473686,"15"
926,196,2021,2358.03,0,2.32,19.93,19.94,19.97,17.32,"Above",2021-07-15,120308.253943123,6483470.44735204,"15"
957,227,2021,2791.97,0,2.74,17.55,17.61,17.8,18.5,"Above",2021-08-15,148362.41060476,10729849.8748693,"15"
988,258,2021,3225.91,0,3.17,12.37,12.47,12.76,17.59,"Above",2021-09-15,147046.105997302,15385155.7242567,"15"
1018,288,2021,3645.85,0,3.58,6.05,6.16,6.48,15.03,"Above",2021-10-15,121042.62217921,19439986.1704355,"15"
1049,319,2021,4079.79,0,4.01,-0.06,0.02,0.29,11.32,"Above",2021-11-15,81748.7976713181,22575942.3437953,"15"
1079,349,2021,4499.9,0,4.42,-3.99,-3.95,-3.81,7.49,"Above",2021-12-15,45245.0785173178,24445389.6163356,"15"
745,15,2021,4930.06,0,4.84,-4.9,2.46,9.76,7.24,"Absorp.",2021-01-15,45729.6002558544,712076.528647825,"15"
776,46,2021,5364.18,0,5.27,-2.35,-1.13,7.91,5.23,"Absorp.",2021-02-15,27481.4438885711,1808019.77453867,"15"
804,74,2021,5756.29,0,5.66,2.33,-2.33,6.12,4.59,"Absorp.",2021-03-15,21140.9258285612,2463081.15015025,"15"
835,105,2021,1084,0,1.06,8.84,-1.05,4.52,5.96,"Absorp.",2021-04-15,6253.48124814034,3038267.72156985,"15"
865,135,2021,1504.03,0,1.48,14.8,2.46,3.75,10.64,"Absorp.",2021-05-15,50340.263666302,3698547.11332334,"15"
896,166,2021,1938.06,0,1.9,18.95,7.46,3.99,14.7,"Absorp.",2021-06-15,78293.0270415246,5882802.73105134,"15"
926,196,2021,2358.03,0,2.32,19.93,12.32,5.16,17.52,"Absorp.",2021-07-15,119242.359119728,8873685.49253188,"15"
