 Day of sim.,Day of year,Year,Slurry mass,Frozen mass,Slurry depth,Air T,Wall T,Floor T,Slurry T
 ,,,(Mg = 1000 kg),(Mg = 1000 kg),(m),(deg. C),(deg. C),(deg. C),(deg. C)
 day,doy,year,slurry_mass,frozen_mass,slurry_depth,air_temp,wall_temp,floor_temp,slurry_temp
   1,  1,   1,  692.72,    0.00,    2.00,    0.13,    8.13,   10.51,   14.88
   2,  2,   1,  697.59,    0.00,    2.01,    0.63,    7.98,   10.49,   14.65
   3,  3,   1,  702.47,    0.00,    2.03,   -0.76,    7.82,   10.47,   14.42
   4,  4,   1,  707.34,    0.00,    2.04,   -0.13,    7.68,   10.46,   14.19
   5,  5,   1,  712.21,    0.00,    2.06,   -0.56,    7.53,   10.45,   13.97
   6,  6,   1,  717.08,    0.00,    2.07,   -1.87,    7.36,   10.44,   13.74
   7,  7,   1,  721.96,    0.00,    2.08,   -0.74,    7.22,   10.42,   13.51
   8,  8,   1,  726.83,    0.00,    2.10,   -0.19,    7.11,   10.40,   13.30
   9,  9,   1,  731.70,    0.00,    2.11,   -2.27,    6.99,   10.38,   13.09
  10, 10,   1,  736.57,    0.00,    2.13,   -1.53,    6.89,   10.37,   12.87
  11, 11,   1,  741.45,    0.00,    2.14,   -1.90,    6.78,   10.35,   12.66
  12, 12,   1,  746.32,    0.00,    2.15,   -3.19,    6.67,   10.33,   12.44
  13, 13,   1,  751.19,    0.00,    2.17,   -3.35,    6.55,   10.31,   12.22
  14, 14,   1,  756.06,    0.00,    2.18,   -4.47,    6.42,   10.28,   11.99
  15, 15,   1,  760.94,    0.00,    2.20,  -10.20,    6.26,   10.22,   11.72
  16, 16,   1,  765.81,    0.00,    2.21,   -3.91,    6.14,   10.18,   11.46
  17, 17,   1,  770.68,    0.00,    2.23,   -3.05,    6.03,   10.15,   11.26
  18, 18,   1,  775.55,    0.00,    2.24,   -1.67,    5.90,   10.12,   11.07
  19, 19,   1,  780.43,    0.00,    2.25,   -1.51,    5.78,   10.08,   10.90
  20, 20,   1,  785.30,    0.00,    2.27,    0.34,    5.67,   10.08,   10.75
  21, 21,   1,  790.17,    0.00,    2.28,    2.02,    5.59,   10.07,   10.62
  22, 22,   1,  795.04,    0.00,    2.30,    1.96,    5.52,   10.07,   10.50
  23, 23,   1,  799.92,    0.00,    2.31,    3.00,    5.44,   10.08,   10.40
  24, 24,   1,  804.79,    0.00,    2.32,   -1.90,    5.33,   10.07,   10.27
  25, 25,   1,  809.66,    0.00,    2.34,   -0.95,    5.24,   10.05,   10.12
  26, 26,   1,  814.53,    0.00,    2.35,   -3.49,    5.14,   10.03,    9.96
  27, 27,   1,  819.41,    0.00,    2.37,   -7.17,    4.99,    9.99,    9.76
  28, 28,   1,  824.28,    0.00,    2.38,   -4.99,    4.86,    9.96,    9.56
  29, 29,   1,  829.15,    0.00,    2.39,   -4.31,    4.72,    9.93,    9.39
  30, 30,   1,  834.03,    0.00,    2.41,  -12.10,    4.53,    9.86,    9.17
  31, 31,   1,  838.90,    0.00,    2.42,  -14.30,    4.33,    9.79,    8.89
  32, 32,   1,  843.77,    0.00,    2.44,  -11.20,    4.17,    9.72,    8.64
  33, 33,   1,  848.64,    0.00,    2.45,   -7.32,    4.04,    9.69,    8.42
  34, 34,   1,  853.52,    0.00,    2.46,   -7.08,    3.92,    9.65,    8.23
  35, 35,   1,  858.39,    0.00,    2.48,   -9.35,    3.80,    9.60,    8.04
  36, 36,   1,  863.26,    0.00,    2.49,  -10.90,    3.62,    9.54,    7.83
  37, 37,   1,  868.13,    0.00,    2.51,  -10.50,    3.44,    9.48,    7.61
  38, 38,   1,  873.01,    0.00,    2.52,  -14.30,    3.24,    9.38,    7.38
  39, 39,   1,  877.88,    0.00,    2.53,  -12.80,    3.04,    9.28,    7.14
  40, 40,   1,  882.75,    0.00,    2.55,  -17.20,    2.83,    9.16,    6.89
  41, 41,   1,  887.62,    0.00,    2.56,  -15.40,    2.61,    9.04,    6.62
